

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 12:23:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1
   140                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   147                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   148  0000                     
   149                           	psect	idataBANK0
   150  004DD6                     __pidataBANK0:
   151                           	opt stack 0
   152                           
   153                           ;initializer for _heater_set_temp
   154  004DD6  4B                 	db	75
   155                           
   156                           ;initializer for _tempSecond
   157  004DD7  FF                 	db	255
   158                           
   159                           ;initializer for _wrap
   160  004DD8  01                 	db	1
   161                           
   162                           ;initializer for _Heater_Set_Temp_Txt
   163  004DD9  30                 	db	48
   164  004DDA  37                 	db	55
   165  004DDB  35                 	db	53
   166  004DDC  46                 	db	70
   167  004DDD  00                 	db	0
   168                           
   169                           ;initializer for _RPM_Txt
   170  004DDE  30                 	db	48
   171  004DDF  30                 	db	48
   172  004DE0  30                 	db	48
   173  004DE1  30                 	db	48
   174  004DE2  00                 	db	0
   175                           
   176                           ;initializer for _setup_heater_set_text
   177  004DE3  30                 	db	48
   178  004DE4  37                 	db	55
   179  004DE5  35                 	db	53
   180  004DE6  46                 	db	70
   181  004DE7  00                 	db	0
   182                           
   183                           ;initializer for _Alarm_SW_Txt
   184  004DE8  4F                 	db	79
   185  004DE9  46                 	db	70
   186  004DEA  46                 	db	70
   187  004DEB  00                 	db	0
   188                           
   189                           ;initializer for _DC_Txt
   190  004DEC  30                 	db	48
   191  004DED  30                 	db	48
   192  004DEE  30                 	db	48
   193  004DEF  00                 	db	0
   194                           
   195                           ;initializer for _Heater_SW_Txt
   196  004DF0  4F                 	db	79
   197  004DF1  46                 	db	70
   198  004DF2  46                 	db	70
   199  004DF3  00                 	db	0
   200                           
   201                           ;initializer for _tempC
   202  004DF4  2B                 	db	43
   203  004DF5  32                 	db	50
   204  004DF6  35                 	db	53
   205  004DF7  00                 	db	0
   206                           
   207                           ;initializer for _tempF
   208  004DF8  2B                 	db	43
   209  004DF9  37                 	db	55
   210  004DFA  37                 	db	55
   211  004DFB  00                 	db	0
   212                           
   213                           ;initializer for _RTC_ALARM_Txt
   214  004DFC  30                 	db	48
   215  004DFD  00                 	db	0
   216                           
   217                           	psect	idataBANK1
   218  0044B8                     __pidataBANK1:
   219                           	opt stack 0
   220                           
   221                           ;initializer for _buffer
   222  0044B8  20                 	db	32
   223  0044B9  45                 	db	69
   224  0044BA  43                 	db	67
   225  0044BB  45                 	db	69
   226  0044BC  33                 	db	51
   227  0044BD  33                 	db	51
   228  0044BE  30                 	db	48
   229  0044BF  31                 	db	49
   230  0044C0  4C                 	db	76
   231  0044C1  20                 	db	32
   232  0044C2  53                 	db	83
   233  0044C3  70                 	db	112
   234  0044C4  27                 	db	39
   235  0044C5  32                 	db	50
   236  0044C6  32                 	db	50
   237  0044C7  20                 	db	32
   238  0044C8  53                 	db	83
   239  0044C9  31                 	db	49
   240  0044CA  20                 	db	32
   241  0044CB  00                 	db	0
   242  0044CC  00                 	db	0
   243  0044CD  00                 	db	0
   244  0044CE  00                 	db	0
   245  0044CF  00                 	db	0
   246  0044D0  00                 	db	0
   247  0044D1  00                 	db	0
   248  0044D2  00                 	db	0
   249  0044D3  00                 	db	0
   250  0044D4  00                 	db	0
   251  0044D5  00                 	db	0
   252  0044D6  00                 	db	0
   253                           
   254                           ;initializer for _array1
   255  0044D7  A2                 	db	162
   256  0044D8  62                 	db	98
   257  0044D9  E2                 	db	226
   258  0044DA  22                 	db	34
   259  0044DB  02                 	db	2
   260  0044DC  C2                 	db	194
   261  0044DD  E0                 	db	224
   262  0044DE  A8                 	db	168
   263  0044DF  90                 	db	144
   264  0044E0  68                 	db	104
   265  0044E1  98                 	db	152
   266  0044E2  B0                 	db	176
   267  0044E3  30                 	db	48
   268  0044E4  18                 	db	24
   269  0044E5  7A                 	db	122
   270  0044E6  10                 	db	16
   271  0044E7  38                 	db	56
   272  0044E8  5A                 	db	90
   273  0044E9  42                 	db	66
   274  0044EA  4A                 	db	74
   275  0044EB  52                 	db	82
   276                           
   277                           ;initializer for _D2
   278  0044EC  01                 	db	1
   279  0044ED  03                 	db	3
   280  0044EE  02                 	db	2
   281  0044EF  04                 	db	4
   282  0044F0  05                 	db	5
   283  0044F1  06                 	db	6
   284  0044F2  07                 	db	7
   285                           
   286                           ;initializer for _alarm_time
   287  0044F3  30                 	db	48
   288  0044F4  30                 	db	48
   289  0044F5  3A                 	db	58
   290  0044F6  30                 	db	48
   291  0044F7  30                 	db	48
   292  0044F8  3A                 	db	58
   293  0044F9  30                 	db	48
   294  0044FA  30                 	db	48
   295  0044FB  00                 	db	0
   296                           
   297                           ;initializer for _date
   298  0044FC  30                 	db	48
   299  0044FD  30                 	db	48
   300  0044FE  2F                 	db	47
   301  0044FF  30                 	db	48
   302  004500  30                 	db	48
   303  004501  2F                 	db	47
   304  004502  30                 	db	48
   305  004503  30                 	db	48
   306  004504  00                 	db	0
   307                           
   308                           ;initializer for _setup_alarm_time
   309  004505  30                 	db	48
   310  004506  30                 	db	48
   311  004507  3A                 	db	58
   312  004508  30                 	db	48
   313  004509  30                 	db	48
   314  00450A  3A                 	db	58
   315  00450B  30                 	db	48
   316  00450C  30                 	db	48
   317  00450D  00                 	db	0
   318                           
   319                           ;initializer for _setup_date
   320  00450E  30                 	db	48
   321  00450F  31                 	db	49
   322  004510  2F                 	db	47
   323  004511  30                 	db	48
   324  004512  31                 	db	49
   325  004513  2F                 	db	47
   326  004514  30                 	db	48
   327  004515  30                 	db	48
   328  004516  00                 	db	0
   329                           
   330                           ;initializer for _setup_time
   331  004517  30                 	db	48
   332  004518  30                 	db	48
   333  004519  3A                 	db	58
   334  00451A  30                 	db	48
   335  00451B  30                 	db	48
   336  00451C  3A                 	db	58
   337  00451D  30                 	db	48
   338  00451E  30                 	db	48
   339  00451F  00                 	db	0
   340                           
   341                           ;initializer for _time
   342  004520  30                 	db	48
   343  004521  30                 	db	48
   344  004522  3A                 	db	58
   345  004523  30                 	db	48
   346  004524  30                 	db	48
   347  004525  3A                 	db	58
   348  004526  30                 	db	48
   349  004527  30                 	db	48
   350  004528  00                 	db	0
   351                           
   352                           ;initializer for _Volt_Txt
   353  004529  30                 	db	48
   354  00452A  2E                 	db	46
   355  00452B  30                 	db	48
   356  00452C  30                 	db	48
   357  00452D  56                 	db	86
   358  00452E  00                 	db	0
   359                           
   360                           	psect	mediumconst
   361  00FC0A                     __pmediumconst:
   362                           	opt stack 0
   363  00FC0A  00                 	db	0
   364  00FC0B                     _font:
   365                           	opt stack 0
   366  00FC0B  00                 	db	0
   367  00FC0C  00                 	db	0
   368  00FC0D  00                 	db	0
   369  00FC0E  00                 	db	0
   370  00FC0F  00                 	db	0
   371  00FC10  00                 	db	0
   372  00FC11  00                 	db	0
   373  00FC12  5F                 	db	95
   374  00FC13  00                 	db	0
   375  00FC14  00                 	db	0
   376  00FC15  00                 	db	0
   377  00FC16  07                 	db	7
   378  00FC17  00                 	db	0
   379  00FC18  07                 	db	7
   380  00FC19  00                 	db	0
   381  00FC1A  14                 	db	20
   382  00FC1B  7F                 	db	127
   383  00FC1C  14                 	db	20
   384  00FC1D  7F                 	db	127
   385  00FC1E  14                 	db	20
   386  00FC1F  24                 	db	36
   387  00FC20  2A                 	db	42
   388  00FC21  7F                 	db	127
   389  00FC22  2A                 	db	42
   390  00FC23  12                 	db	18
   391  00FC24  23                 	db	35
   392  00FC25  13                 	db	19
   393  00FC26  08                 	db	8
   394  00FC27  64                 	db	100
   395  00FC28  62                 	db	98
   396  00FC29  36                 	db	54
   397  00FC2A  49                 	db	73
   398  00FC2B  56                 	db	86
   399  00FC2C  20                 	db	32
   400  00FC2D  50                 	db	80
   401  00FC2E  00                 	db	0
   402  00FC2F  08                 	db	8
   403  00FC30  07                 	db	7
   404  00FC31  03                 	db	3
   405  00FC32  00                 	db	0
   406  00FC33  00                 	db	0
   407  00FC34  1C                 	db	28
   408  00FC35  22                 	db	34
   409  00FC36  41                 	db	65
   410  00FC37  00                 	db	0
   411  00FC38  00                 	db	0
   412  00FC39  41                 	db	65
   413  00FC3A  22                 	db	34
   414  00FC3B  1C                 	db	28
   415  00FC3C  00                 	db	0
   416  00FC3D  2A                 	db	42
   417  00FC3E  1C                 	db	28
   418  00FC3F  7F                 	db	127
   419  00FC40  1C                 	db	28
   420  00FC41  2A                 	db	42
   421  00FC42  08                 	db	8
   422  00FC43  08                 	db	8
   423  00FC44  3E                 	db	62
   424  00FC45  08                 	db	8
   425  00FC46  08                 	db	8
   426  00FC47  00                 	db	0
   427  00FC48  80                 	db	128
   428  00FC49  70                 	db	112
   429  00FC4A  30                 	db	48
   430  00FC4B  00                 	db	0
   431  00FC4C  08                 	db	8
   432  00FC4D  08                 	db	8
   433  00FC4E  08                 	db	8
   434  00FC4F  08                 	db	8
   435  00FC50  08                 	db	8
   436  00FC51  00                 	db	0
   437  00FC52  00                 	db	0
   438  00FC53  60                 	db	96
   439  00FC54  60                 	db	96
   440  00FC55  00                 	db	0
   441  00FC56  20                 	db	32
   442  00FC57  10                 	db	16
   443  00FC58  08                 	db	8
   444  00FC59  04                 	db	4
   445  00FC5A  02                 	db	2
   446  00FC5B  3E                 	db	62
   447  00FC5C  51                 	db	81
   448  00FC5D  49                 	db	73
   449  00FC5E  45                 	db	69
   450  00FC5F  3E                 	db	62
   451  00FC60  00                 	db	0
   452  00FC61  42                 	db	66
   453  00FC62  7F                 	db	127
   454  00FC63  40                 	db	64
   455  00FC64  00                 	db	0
   456  00FC65  72                 	db	114
   457  00FC66  49                 	db	73
   458  00FC67  49                 	db	73
   459  00FC68  49                 	db	73
   460  00FC69  46                 	db	70
   461  00FC6A  21                 	db	33
   462  00FC6B  41                 	db	65
   463  00FC6C  49                 	db	73
   464  00FC6D  4D                 	db	77
   465  00FC6E  33                 	db	51
   466  00FC6F  18                 	db	24
   467  00FC70  14                 	db	20
   468  00FC71  12                 	db	18
   469  00FC72  7F                 	db	127
   470  00FC73  10                 	db	16
   471  00FC74  27                 	db	39
   472  00FC75  45                 	db	69
   473  00FC76  45                 	db	69
   474  00FC77  45                 	db	69
   475  00FC78  39                 	db	57
   476  00FC79  3C                 	db	60
   477  00FC7A  4A                 	db	74
   478  00FC7B  49                 	db	73
   479  00FC7C  49                 	db	73
   480  00FC7D  31                 	db	49
   481  00FC7E  41                 	db	65
   482  00FC7F  21                 	db	33
   483  00FC80  11                 	db	17
   484  00FC81  09                 	db	9
   485  00FC82  07                 	db	7
   486  00FC83  36                 	db	54
   487  00FC84  49                 	db	73
   488  00FC85  49                 	db	73
   489  00FC86  49                 	db	73
   490  00FC87  36                 	db	54
   491  00FC88  46                 	db	70
   492  00FC89  49                 	db	73
   493  00FC8A  49                 	db	73
   494  00FC8B  29                 	db	41
   495  00FC8C  1E                 	db	30
   496  00FC8D  00                 	db	0
   497  00FC8E  00                 	db	0
   498  00FC8F  14                 	db	20
   499  00FC90  00                 	db	0
   500  00FC91  00                 	db	0
   501  00FC92  00                 	db	0
   502  00FC93  40                 	db	64
   503  00FC94  34                 	db	52
   504  00FC95  00                 	db	0
   505  00FC96  00                 	db	0
   506  00FC97  00                 	db	0
   507  00FC98  08                 	db	8
   508  00FC99  14                 	db	20
   509  00FC9A  22                 	db	34
   510  00FC9B  41                 	db	65
   511  00FC9C  14                 	db	20
   512  00FC9D  14                 	db	20
   513  00FC9E  14                 	db	20
   514  00FC9F  14                 	db	20
   515  00FCA0  14                 	db	20
   516  00FCA1  00                 	db	0
   517  00FCA2  41                 	db	65
   518  00FCA3  22                 	db	34
   519  00FCA4  14                 	db	20
   520  00FCA5  08                 	db	8
   521  00FCA6  02                 	db	2
   522  00FCA7  01                 	db	1
   523  00FCA8  59                 	db	89
   524  00FCA9  09                 	db	9
   525  00FCAA  06                 	db	6
   526  00FCAB  3E                 	db	62
   527  00FCAC  41                 	db	65
   528  00FCAD  5D                 	db	93
   529  00FCAE  59                 	db	89
   530  00FCAF  4E                 	db	78
   531  00FCB0  7C                 	db	124
   532  00FCB1  12                 	db	18
   533  00FCB2  11                 	db	17
   534  00FCB3  12                 	db	18
   535  00FCB4  7C                 	db	124
   536  00FCB5  7F                 	db	127
   537  00FCB6  49                 	db	73
   538  00FCB7  49                 	db	73
   539  00FCB8  49                 	db	73
   540  00FCB9  36                 	db	54
   541  00FCBA  3E                 	db	62
   542  00FCBB  41                 	db	65
   543  00FCBC  41                 	db	65
   544  00FCBD  41                 	db	65
   545  00FCBE  22                 	db	34
   546  00FCBF  7F                 	db	127
   547  00FCC0  41                 	db	65
   548  00FCC1  41                 	db	65
   549  00FCC2  41                 	db	65
   550  00FCC3  3E                 	db	62
   551  00FCC4  7F                 	db	127
   552  00FCC5  49                 	db	73
   553  00FCC6  49                 	db	73
   554  00FCC7  49                 	db	73
   555  00FCC8  41                 	db	65
   556  00FCC9  7F                 	db	127
   557  00FCCA  09                 	db	9
   558  00FCCB  09                 	db	9
   559  00FCCC  09                 	db	9
   560  00FCCD  01                 	db	1
   561  00FCCE  3E                 	db	62
   562  00FCCF  41                 	db	65
   563  00FCD0  41                 	db	65
   564  00FCD1  51                 	db	81
   565  00FCD2  73                 	db	115
   566  00FCD3  7F                 	db	127
   567  00FCD4  08                 	db	8
   568  00FCD5  08                 	db	8
   569  00FCD6  08                 	db	8
   570  00FCD7  7F                 	db	127
   571  00FCD8  00                 	db	0
   572  00FCD9  41                 	db	65
   573  00FCDA  7F                 	db	127
   574  00FCDB  41                 	db	65
   575  00FCDC  00                 	db	0
   576  00FCDD  20                 	db	32
   577  00FCDE  40                 	db	64
   578  00FCDF  41                 	db	65
   579  00FCE0  3F                 	db	63
   580  00FCE1  01                 	db	1
   581  00FCE2  7F                 	db	127
   582  00FCE3  08                 	db	8
   583  00FCE4  14                 	db	20
   584  00FCE5  22                 	db	34
   585  00FCE6  41                 	db	65
   586  00FCE7  7F                 	db	127
   587  00FCE8  40                 	db	64
   588  00FCE9  40                 	db	64
   589  00FCEA  40                 	db	64
   590  00FCEB  40                 	db	64
   591  00FCEC  7F                 	db	127
   592  00FCED  02                 	db	2
   593  00FCEE  1C                 	db	28
   594  00FCEF  02                 	db	2
   595  00FCF0  7F                 	db	127
   596  00FCF1  7F                 	db	127
   597  00FCF2  04                 	db	4
   598  00FCF3  08                 	db	8
   599  00FCF4  10                 	db	16
   600  00FCF5  7F                 	db	127
   601  00FCF6  3E                 	db	62
   602  00FCF7  41                 	db	65
   603  00FCF8  41                 	db	65
   604  00FCF9  41                 	db	65
   605  00FCFA  3E                 	db	62
   606  00FCFB  7F                 	db	127
   607  00FCFC  09                 	db	9
   608  00FCFD  09                 	db	9
   609  00FCFE  09                 	db	9
   610  00FCFF  06                 	db	6
   611  00FD00  3E                 	db	62
   612  00FD01  41                 	db	65
   613  00FD02  51                 	db	81
   614  00FD03  21                 	db	33
   615  00FD04  5E                 	db	94
   616  00FD05  7F                 	db	127
   617  00FD06  09                 	db	9
   618  00FD07  19                 	db	25
   619  00FD08  29                 	db	41
   620  00FD09  46                 	db	70
   621  00FD0A                     __end_of_font:
   622                           	opt stack 0
   623  00FD0A                     _font2:
   624                           	opt stack 0
   625  00FD0A  26                 	db	38
   626  00FD0B  49                 	db	73
   627  00FD0C  49                 	db	73
   628  00FD0D  49                 	db	73
   629  00FD0E  32                 	db	50
   630  00FD0F  03                 	db	3
   631  00FD10  01                 	db	1
   632  00FD11  7F                 	db	127
   633  00FD12  01                 	db	1
   634  00FD13  03                 	db	3
   635  00FD14  3F                 	db	63
   636  00FD15  40                 	db	64
   637  00FD16  40                 	db	64
   638  00FD17  40                 	db	64
   639  00FD18  3F                 	db	63
   640  00FD19  1F                 	db	31
   641  00FD1A  20                 	db	32
   642  00FD1B  40                 	db	64
   643  00FD1C  20                 	db	32
   644  00FD1D  1F                 	db	31
   645  00FD1E  3F                 	db	63
   646  00FD1F  40                 	db	64
   647  00FD20  38                 	db	56
   648  00FD21  40                 	db	64
   649  00FD22  3F                 	db	63
   650  00FD23  63                 	db	99
   651  00FD24  14                 	db	20
   652  00FD25  08                 	db	8
   653  00FD26  14                 	db	20
   654  00FD27  63                 	db	99
   655  00FD28  03                 	db	3
   656  00FD29  04                 	db	4
   657  00FD2A  78                 	db	120
   658  00FD2B  04                 	db	4
   659  00FD2C  03                 	db	3
   660  00FD2D  61                 	db	97
   661  00FD2E  59                 	db	89
   662  00FD2F  49                 	db	73
   663  00FD30  4D                 	db	77
   664  00FD31  43                 	db	67
   665  00FD32  00                 	db	0
   666  00FD33  7F                 	db	127
   667  00FD34  41                 	db	65
   668  00FD35  41                 	db	65
   669  00FD36  41                 	db	65
   670  00FD37  02                 	db	2
   671  00FD38  04                 	db	4
   672  00FD39  08                 	db	8
   673  00FD3A  10                 	db	16
   674  00FD3B  20                 	db	32
   675  00FD3C  00                 	db	0
   676  00FD3D  41                 	db	65
   677  00FD3E  41                 	db	65
   678  00FD3F  41                 	db	65
   679  00FD40  7F                 	db	127
   680  00FD41  04                 	db	4
   681  00FD42  02                 	db	2
   682  00FD43  01                 	db	1
   683  00FD44  02                 	db	2
   684  00FD45  04                 	db	4
   685  00FD46  40                 	db	64
   686  00FD47  40                 	db	64
   687  00FD48  40                 	db	64
   688  00FD49  40                 	db	64
   689  00FD4A  40                 	db	64
   690  00FD4B  00                 	db	0
   691  00FD4C  03                 	db	3
   692  00FD4D  07                 	db	7
   693  00FD4E  08                 	db	8
   694  00FD4F  00                 	db	0
   695  00FD50  20                 	db	32
   696  00FD51  54                 	db	84
   697  00FD52  54                 	db	84
   698  00FD53  78                 	db	120
   699  00FD54  40                 	db	64
   700  00FD55  7F                 	db	127
   701  00FD56  28                 	db	40
   702  00FD57  44                 	db	68
   703  00FD58  44                 	db	68
   704  00FD59  38                 	db	56
   705  00FD5A  38                 	db	56
   706  00FD5B  44                 	db	68
   707  00FD5C  44                 	db	68
   708  00FD5D  44                 	db	68
   709  00FD5E  28                 	db	40
   710  00FD5F  38                 	db	56
   711  00FD60  44                 	db	68
   712  00FD61  44                 	db	68
   713  00FD62  28                 	db	40
   714  00FD63  7F                 	db	127
   715  00FD64  38                 	db	56
   716  00FD65  54                 	db	84
   717  00FD66  54                 	db	84
   718  00FD67  54                 	db	84
   719  00FD68  18                 	db	24
   720  00FD69  00                 	db	0
   721  00FD6A  08                 	db	8
   722  00FD6B  7E                 	db	126
   723  00FD6C  09                 	db	9
   724  00FD6D  02                 	db	2
   725  00FD6E  18                 	db	24
   726  00FD6F  A4                 	db	164
   727  00FD70  A4                 	db	164
   728  00FD71  9C                 	db	156
   729  00FD72  78                 	db	120
   730  00FD73  7F                 	db	127
   731  00FD74  08                 	db	8
   732  00FD75  04                 	db	4
   733  00FD76  04                 	db	4
   734  00FD77  78                 	db	120
   735  00FD78  00                 	db	0
   736  00FD79  44                 	db	68
   737  00FD7A  7D                 	db	125
