

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 11 17:30:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   139                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   140  0000                     
   141                           	psect	idataCOMRAM
   142  003AF0                     __pidataCOMRAM:
   143                           	opt stack 0
   144                           
   145                           ;initializer for _heater_set_temp
   146  003AF0  4B                 	db	75
   147                           
   148                           	psect	idataBANK0
   149  002EEC                     __pidataBANK0:
   150                           	opt stack 0
   151                           
   152                           ;initializer for _tempSecond
   153  002EEC  FF                 	db	255
   154                           
   155                           ;initializer for _wrap
   156  002EED  01                 	db	1
   157                           
   158                           ;initializer for _alarm_time
   159  002EEE  30                 	db	48
   160  002EEF  30                 	db	48
   161  002EF0  3A                 	db	58
   162  002EF1  30                 	db	48
   163  002EF2  30                 	db	48
   164  002EF3  3A                 	db	58
   165  002EF4  30                 	db	48
   166  002EF5  30                 	db	48
   167  002EF6  00                 	db	0
   168                           
   169                           ;initializer for _date
   170  002EF7  30                 	db	48
   171  002EF8  30                 	db	48
   172  002EF9  2F                 	db	47
   173  002EFA  30                 	db	48
   174  002EFB  30                 	db	48
   175  002EFC  2F                 	db	47
   176  002EFD  30                 	db	48
   177  002EFE  30                 	db	48
   178  002EFF  00                 	db	0
   179                           
   180                           ;initializer for _setup_alarm_time
   181  002F00  30                 	db	48
   182  002F01  30                 	db	48
   183  002F02  3A                 	db	58
   184  002F03  30                 	db	48
   185  002F04  30                 	db	48
   186  002F05  3A                 	db	58
   187  002F06  30                 	db	48
   188  002F07  30                 	db	48
   189  002F08  00                 	db	0
   190                           
   191                           ;initializer for _setup_date
   192  002F09  30                 	db	48
   193  002F0A  31                 	db	49
   194  002F0B  2F                 	db	47
   195  002F0C  30                 	db	48
   196  002F0D  31                 	db	49
   197  002F0E  2F                 	db	47
   198  002F0F  30                 	db	48
   199  002F10  30                 	db	48
   200  002F11  00                 	db	0
   201                           
   202                           ;initializer for _setup_time
   203  002F12  30                 	db	48
   204  002F13  30                 	db	48
   205  002F14  3A                 	db	58
   206  002F15  30                 	db	48
   207  002F16  30                 	db	48
   208  002F17  3A                 	db	58
   209  002F18  30                 	db	48
   210  002F19  30                 	db	48
   211  002F1A  00                 	db	0
   212                           
   213                           ;initializer for _time
   214  002F1B  30                 	db	48
   215  002F1C  30                 	db	48
   216  002F1D  3A                 	db	58
   217  002F1E  30                 	db	48
   218  002F1F  30                 	db	48
   219  002F20  3A                 	db	58
   220  002F21  30                 	db	48
   221  002F22  30                 	db	48
   222  002F23  00                 	db	0
   223                           
   224                           ;initializer for _Volt_Txt
   225  002F24  30                 	db	48
   226  002F25  2E                 	db	46
   227  002F26  30                 	db	48
   228  002F27  30                 	db	48
   229  002F28  56                 	db	86
   230  002F29  00                 	db	0
   231                           
   232                           ;initializer for _Heater_Set_Temp_Txt
   233  002F2A  30                 	db	48
   234  002F2B  37                 	db	55
   235  002F2C  35                 	db	53
   236  002F2D  46                 	db	70
   237  002F2E  00                 	db	0
   238                           
   239                           ;initializer for _RPM_Txt
   240  002F2F  30                 	db	48
   241  002F30  30                 	db	48
   242  002F31  30                 	db	48
   243  002F32  30                 	db	48
   244  002F33  00                 	db	0
   245                           
   246                           ;initializer for _setup_heater_set_text
   247  002F34  30                 	db	48
   248  002F35  37                 	db	55
   249  002F36  35                 	db	53
   250  002F37  46                 	db	70
   251  002F38  00                 	db	0
   252                           
   253                           ;initializer for _Alarm_SW_Txt
   254  002F39  4F                 	db	79
   255  002F3A  46                 	db	70
   256  002F3B  46                 	db	70
   257  002F3C  00                 	db	0
   258                           
   259                           ;initializer for _DC_Txt
   260  002F3D  30                 	db	48
   261  002F3E  30                 	db	48
   262  002F3F  30                 	db	48
   263  002F40  00                 	db	0
   264                           
   265                           ;initializer for _Heater_SW_Txt
   266  002F41  4F                 	db	79
   267  002F42  46                 	db	70
   268  002F43  46                 	db	70
   269  002F44  00                 	db	0
   270                           
   271                           ;initializer for _tempC
   272  002F45  2B                 	db	43
   273  002F46  32                 	db	50
   274  002F47  35                 	db	53
   275  002F48  00                 	db	0
   276                           
   277                           ;initializer for _tempF
   278  002F49  2B                 	db	43
   279  002F4A  37                 	db	55
   280  002F4B  37                 	db	55
   281  002F4C  00                 	db	0
   282                           
   283                           ;initializer for _RTC_ALARM_Txt
   284  002F4D  30                 	db	48
   285  002F4E  00                 	db	0
   286                           
   287                           	psect	idataBANK1
   288  003382                     __pidataBANK1:
   289                           	opt stack 0
   290                           
   291                           ;initializer for _buffer
   292  003382  20                 	db	32
   293  003383  45                 	db	69
   294  003384  43                 	db	67
   295  003385  45                 	db	69
   296  003386  33                 	db	51
   297  003387  33                 	db	51
   298  003388  30                 	db	48
   299  003389  31                 	db	49
   300  00338A  4C                 	db	76
   301  00338B  20                 	db	32
   302  00338C  53                 	db	83
   303  00338D  70                 	db	112
   304  00338E  27                 	db	39
   305  00338F  32                 	db	50
   306  003390  32                 	db	50
   307  003391  20                 	db	32
   308  003392  53                 	db	83
   309  003393  31                 	db	49
   310  003394  20                 	db	32
   311  003395  00                 	db	0
   312  003396  00                 	db	0
   313  003397  00                 	db	0
   314  003398  00                 	db	0
   315  003399  00                 	db	0
   316  00339A  00                 	db	0
   317  00339B  00                 	db	0
   318  00339C  00                 	db	0
   319  00339D  00                 	db	0
   320  00339E  00                 	db	0
   321  00339F  00                 	db	0
   322  0033A0  00                 	db	0
   323                           
   324                           ;initializer for _array1
   325  0033A1  A2                 	db	162
   326  0033A2  62                 	db	98
   327  0033A3  E2                 	db	226
   328  0033A4  22                 	db	34
   329  0033A5  02                 	db	2
   330  0033A6  C2                 	db	194
   331  0033A7  E0                 	db	224
   332  0033A8  A8                 	db	168
   333  0033A9  90                 	db	144
   334  0033AA  68                 	db	104
   335  0033AB  98                 	db	152
   336  0033AC  B0                 	db	176
   337  0033AD  30                 	db	48
   338  0033AE  18                 	db	24
   339  0033AF  7A                 	db	122
   340  0033B0  10                 	db	16
   341  0033B1  38                 	db	56
   342  0033B2  5A                 	db	90
   343  0033B3  42                 	db	66
   344  0033B4  4A                 	db	74
   345  0033B5  52                 	db	82
   346                           
   347                           ;initializer for Set_RPM_RGB@F4113
   348  0033B6  0001               	dw	1
   349  0033B8  0003               	dw	3
   350  0033BA  0002               	dw	2
   351  0033BC  0004               	dw	4
   352  0033BE  0005               	dw	5
   353  0033C0  0006               	dw	6
   354  0033C2  0007               	dw	7
   355                           
   356                           ;initializer for Set_RGB_Color@F4243
   357  0033C4  00                 	db	0
   358  0033C5  01                 	db	1
   359  0033C6  02                 	db	2
   360  0033C7  03                 	db	3
   361  0033C8  04                 	db	4
   362  0033C9  05                 	db	5
   363  0033CA  06                 	db	6
   364  0033CB  07                 	db	7
   365                           
   366                           	psect	mediumconst
   367  00FC8A                     __pmediumconst:
   368                           	opt stack 0
   369  00FC8A  00                 	db	0
   370  00FC8B                     _font:
   371                           	opt stack 0
   372  00FC8B  00                 	db	0
   373  00FC8C  00                 	db	0
   374  00FC8D  00                 	db	0
   375  00FC8E  00                 	db	0
   376  00FC8F  00                 	db	0
   377  00FC90  00                 	db	0
   378  00FC91  00                 	db	0
   379  00FC92  5F                 	db	95
   380  00FC93  00                 	db	0
   381  00FC94  00                 	db	0
   382  00FC95  00                 	db	0
   383  00FC96  07                 	db	7
   384  00FC97  00                 	db	0
   385  00FC98  07                 	db	7
   386  00FC99  00                 	db	0
   387  00FC9A  14                 	db	20
   388  00FC9B  7F                 	db	127
   389  00FC9C  14                 	db	20
   390  00FC9D  7F                 	db	127
   391  00FC9E  14                 	db	20
   392  00FC9F  24                 	db	36
   393  00FCA0  2A                 	db	42
   394  00FCA1  7F                 	db	127
   395  00FCA2  2A                 	db	42
   396  00FCA3  12                 	db	18
   397  00FCA4  23                 	db	35
   398  00FCA5  13                 	db	19
   399  00FCA6  08                 	db	8
   400  00FCA7  64                 	db	100
   401  00FCA8  62                 	db	98
   402  00FCA9  36                 	db	54
   403  00FCAA  49                 	db	73
   404  00FCAB  56                 	db	86
   405  00FCAC  20                 	db	32
   406  00FCAD  50                 	db	80
   407  00FCAE  00                 	db	0
   408  00FCAF  08                 	db	8
   409  00FCB0  07                 	db	7
   410  00FCB1  03                 	db	3
   411  00FCB2  00                 	db	0
   412  00FCB3  00                 	db	0
   413  00FCB4  1C                 	db	28
   414  00FCB5  22                 	db	34
   415  00FCB6  41                 	db	65
   416  00FCB7  00                 	db	0
   417  00FCB8  00                 	db	0
   418  00FCB9  41                 	db	65
   419  00FCBA  22                 	db	34
   420  00FCBB  1C                 	db	28
   421  00FCBC  00                 	db	0
   422  00FCBD  2A                 	db	42
   423  00FCBE  1C                 	db	28
   424  00FCBF  7F                 	db	127
   425  00FCC0  1C                 	db	28
   426  00FCC1  2A                 	db	42
   427  00FCC2  08                 	db	8
   428  00FCC3  08                 	db	8
   429  00FCC4  3E                 	db	62
   430  00FCC5  08                 	db	8
   431  00FCC6  08                 	db	8
   432  00FCC7  00                 	db	0
   433  00FCC8  80                 	db	128
   434  00FCC9  70                 	db	112
   435  00FCCA  30                 	db	48
   436  00FCCB  00                 	db	0
   437  00FCCC  08                 	db	8
   438  00FCCD  08                 	db	8
   439  00FCCE  08                 	db	8
   440  00FCCF  08                 	db	8
   441  00FCD0  08                 	db	8
   442  00FCD1  00                 	db	0
   443  00FCD2  00                 	db	0
   444  00FCD3  60                 	db	96
   445  00FCD4  60                 	db	96
   446  00FCD5  00                 	db	0
   447  00FCD6  20                 	db	32
   448  00FCD7  10                 	db	16
   449  00FCD8  08                 	db	8
   450  00FCD9  04                 	db	4
   451  00FCDA  02                 	db	2
   452  00FCDB  3E                 	db	62
   453  00FCDC  51                 	db	81
   454  00FCDD  49                 	db	73
   455  00FCDE  45                 	db	69
   456  00FCDF  3E                 	db	62
   457  00FCE0  00                 	db	0
   458  00FCE1  42                 	db	66
   459  00FCE2  7F                 	db	127
   460  00FCE3  40                 	db	64
   461  00FCE4  00                 	db	0
   462  00FCE5  72                 	db	114
   463  00FCE6  49                 	db	73
   464  00FCE7  49                 	db	73
   465  00FCE8  49                 	db	73
   466  00FCE9  46                 	db	70
   467  00FCEA  21                 	db	33
   468  00FCEB  41                 	db	65
   469  00FCEC  49                 	db	73
   470  00FCED  4D                 	db	77
   471  00FCEE  33                 	db	51
   472  00FCEF  18                 	db	24
   473  00FCF0  14                 	db	20
   474  00FCF1  12                 	db	18
   475  00FCF2  7F                 	db	127
   476  00FCF3  10                 	db	16
   477  00FCF4  27                 	db	39
   478  00FCF5  45                 	db	69
   479  00FCF6  45                 	db	69
   480  00FCF7  45                 	db	69
   481  00FCF8  39                 	db	57
   482  00FCF9  3C                 	db	60
   483  00FCFA  4A                 	db	74
   484  00FCFB  49                 	db	73
   485  00FCFC  49                 	db	73
   486  00FCFD  31                 	db	49
   487  00FCFE  41                 	db	65
   488  00FCFF  21                 	db	33
   489  00FD00  11                 	db	17
   490  00FD01  09                 	db	9
   491  00FD02  07                 	db	7
   492  00FD03  36                 	db	54
   493  00FD04  49                 	db	73
   494  00FD05  49                 	db	73
   495  00FD06  49                 	db	73
   496  00FD07  36                 	db	54
   497  00FD08  46                 	db	70
   498  00FD09  49                 	db	73
   499  00FD0A  49                 	db	73
   500  00FD0B  29                 	db	41
   501  00FD0C  1E                 	db	30
   502  00FD0D  00                 	db	0
   503  00FD0E  00                 	db	0
   504  00FD0F  14                 	db	20
   505  00FD10  00                 	db	0
   506  00FD11  00                 	db	0
   507  00FD12  00                 	db	0
   508  00FD13  40                 	db	64
   509  00FD14  34                 	db	52
   510  00FD15  00                 	db	0
   511  00FD16  00                 	db	0
   512  00FD17  00                 	db	0
   513  00FD18  08                 	db	8
   514  00FD19  14                 	db	20
   515  00FD1A  22                 	db	34
   516  00FD1B  41                 	db	65
   517  00FD1C  14                 	db	20
   518  00FD1D  14                 	db	20
   519  00FD1E  14                 	db	20
   520  00FD1F  14                 	db	20
   521  00FD20  14                 	db	20
   522  00FD21  00                 	db	0
   523  00FD22  41                 	db	65
   524  00FD23  22                 	db	34
   525  00FD24  14                 	db	20
   526  00FD25  08                 	db	8
   527  00FD26  02                 	db	2
   528  00FD27  01                 	db	1
   529  00FD28  59                 	db	89
   530  00FD29  09                 	db	9
   531  00FD2A  06                 	db	6
   532  00FD2B  3E                 	db	62
   533  00FD2C  41                 	db	65
   534  00FD2D  5D                 	db	93
   535  00FD2E  59                 	db	89
   536  00FD2F  4E                 	db	78
   537  00FD30  7C                 	db	124
   538  00FD31  12                 	db	18
   539  00FD32  11                 	db	17
   540  00FD33  12                 	db	18
   541  00FD34  7C                 	db	124
   542  00FD35  7F                 	db	127
   543  00FD36  49                 	db	73
   544  00FD37  49                 	db	73
   545  00FD38  49                 	db	73
   546  00FD39  36                 	db	54
   547  00FD3A  3E                 	db	62
   548  00FD3B  41                 	db	65
   549  00FD3C  41                 	db	65
   550  00FD3D  41                 	db	65
   551  00FD3E  22                 	db	34
   552  00FD3F  7F                 	db	127
   553  00FD40  41                 	db	65
   554  00FD41  41                 	db	65
   555  00FD42  41                 	db	65
   556  00FD43  3E                 	db	62
   557  00FD44  7F                 	db	127
   558  00FD45  49                 	db	73
   559  00FD46  49                 	db	73
   560  00FD47  49                 	db	73
   561  00FD48  41                 	db	65
   562  00FD49  7F                 	db	127
   563  00FD4A  09                 	db	9
   564  00FD4B  09                 	db	9
   565  00FD4C  09                 	db	9
   566  00FD4D  01                 	db	1
   567  00FD4E  3E                 	db	62
   568  00FD4F  41                 	db	65
   569  00FD50  41                 	db	65
   570  00FD51  51                 	db	81
   571  00FD52  73                 	db	115
   572  00FD53  7F                 	db	127
   573  00FD54  08                 	db	8
   574  00FD55  08                 	db	8
   575  00FD56  08                 	db	8
   576  00FD57  7F                 	db	127
   577  00FD58  00                 	db	0
   578  00FD59  41                 	db	65
   579  00FD5A  7F                 	db	127
   580  00FD5B  41                 	db	65
   581  00FD5C  00                 	db	0
   582  00FD5D  20                 	db	32
   583  00FD5E  40                 	db	64
   584  00FD5F  41                 	db	65
   585  00FD60  3F                 	db	63
   586  00FD61  01                 	db	1
   587  00FD62  7F                 	db	127
   588  00FD63  08                 	db	8
   589  00FD64  14                 	db	20
   590  00FD65  22                 	db	34
   591  00FD66  41                 	db	65
   592  00FD67  7F                 	db	127
   593  00FD68  40                 	db	64
   594  00FD69  40                 	db	64
   595  00FD6A  40                 	db	64
   596  00FD6B  40                 	db	64
   597  00FD6C  7F                 	db	127
   598  00FD6D  02                 	db	2
   599  00FD6E  1C                 	db	28
   600  00FD6F  02                 	db	2
   601  00FD70  7F                 	db	127
   602  00FD71  7F                 	db	127
   603  00FD72  04                 	db	4
   604  00FD73  08                 	db	8
   605  00FD74  10                 	db	16
   606  00FD75  7F                 	db	127
   607  00FD76  3E                 	db	62
   608  00FD77  41                 	db	65
   609  00FD78  41                 	db	65
   610  00FD79  41                 	db	65
   611  00FD7A  3E                 	db	62
   612  00FD7B  7F                 	db	127
   613  00FD7C  09                 	db	9
   614  00FD7D  09                 	db	9
   615  00FD7E  09                 	db	9
   616  00FD7F  06                 	db	6
   617  00FD80  3E                 	db	62
   618  00FD81  41                 	db	65
   619  00FD82  51                 	db	81
   620  00FD83  21                 	db	33
   621  00FD84  5E                 	db	94
   622  00FD85  7F                 	db	127
   623  00FD86  09                 	db	9
   624  00FD87  19                 	db	25
   625  00FD88  29                 	db	41
   626  00FD89  46                 	db	70
   627  00FD8A                     __end_of_font:
   628                           	opt stack 0
   629  00FD8A                     _font2:
   630                           	opt stack 0
   631  00FD8A  26                 	db	38
   632  00FD8B  49                 	db	73
   633  00FD8C  49                 	db	73
   634  00FD8D  49                 	db	73
   635  00FD8E  32                 	db	50
   636  00FD8F  03                 	db	3
   637  00FD90  01                 	db	1
   638  00FD91  7F                 	db	127
   639  00FD92  01                 	db	1
   640  00FD93  03                 	db	3
   641  00FD94  3F                 	db	63
   642  00FD95  40                 	db	64
   643  00FD96  40                 	db	64
   644  00FD97  40                 	db	64
   645  00FD98  3F                 	db	63
   646  00FD99  1F                 	db	31
   647  00FD9A  20                 	db	32
   648  00FD9B  40                 	db	64
   649  00FD9C  20                 	db	32
   650  00FD9D  1F                 	db	31
   651  00FD9E  3F                 	db	63
   652  00FD9F  40                 	db	64
   653  00FDA0  38                 	db	56
   654  00FDA1  40                 	db	64
   655  00FDA2  3F                 	db	63
   656  00FDA3  63                 	db	99
   657  00FDA4  14                 	db	20
   658  00FDA5  08                 	db	8
   659  00FDA6  14                 	db	20
   660  00FDA7  63                 	db	99
   661  00FDA8  03                 	db	3
   662  00FDA9  04                 	db	4
   663  00FDAA  78                 	db	120
   664  00FDAB  04                 	db	4
   665  00FDAC  03                 	db	3
   666  00FDAD  61                 	db	97
   667  00FDAE  59                 	db	89
   668  00FDAF  49                 	db	73
   669  00FDB0  4D                 	db	77
   670  00FDB1  43                 	db	67
   671  00FDB2  00                 	db	0
   672  00FDB3  7F                 	db	127
   673  00FDB4  41                 	db	65
   674  00FDB5  41                 	db	65
   675  00FDB6  41                 	db	65
   676  00FDB7  02                 	db	2
   677  00FDB8  04                 	db	4
   678  00FDB9  08                 	db	8
   679  00FDBA  10                 	db	16
   680  00FDBB  20                 	db	32
   681  00FDBC  00                 	db	0
   682  00FDBD  41                 	db	65
   683  00FDBE  41                 	db	65
   684  00FDBF  41                 	db	65
   685  00FDC0  7F                 	db	127
   686  00FDC1  04                 	db	4
   687  00FDC2  02                 	db	2
   688  00FDC3  01                 	db	1
   689  00FDC4  02                 	db	2
   690  00FDC5  04                 	db	4
   691  00FDC6  40                 	db	64
   692  00FDC7  40                 	db	64
   693  00FDC8  40                 	db	64
   694  00FDC9  40                 	db	64
   695  00FDCA  40                 	db	64
   696  00FDCB  00                 	db	0
   697  00FDCC  03                 	db	3
   698  00FDCD  07                 	db	7
   699  00FDCE  08                 	db	8
   700  00FDCF  00                 	db	0
   701  00FDD0  20                 	db	32
   702  00FDD1  54                 	db	84
   703  00FDD2  54                 	db	84
   704  00FDD3  78                 	db	120
   705  00FDD4  40                 	db	64
   706  00FDD5  7F                 	db	127
   707  00FDD6  28                 	db	40
   708  00FDD7  44                 	db	68
   709  00FDD8  44                 	db	68
   710  00FDD9  38                 	db	56
   711  00FDDA  38                 	db	56
   712  00FDDB  44                 	db	68
   713  00FDDC  44                 	db	68
   714  00FDDD  44                 	db	68
   715  00FDDE  28                 	db	40
   716  00FDDF  38                 	db	56
   717  00FDE0  44                 	db	68
   718  00FDE1  44                 	db	68
   719  00FDE2  28                 	db	40
   720  00FDE3  7F                 	db	127
   721  00FDE4  38                 	db	56
   722  00FDE5  54                 	db	84
   723  00FDE6  54                 	db	84
   724  00FDE7  54                 	db	84
   725  00FDE8  18                 	db	24
   726  00FDE9  00                 	db	0
   727  00FDEA  08                 	db	8
   728  00FDEB  7E                 	db	126
   729  00FDEC  09                 	db	9
   730  00FDED  02                 	db	2
   731  00FDEE  18                 	db	24
   732  00FDEF  A4                 	db	164
   733  00FDF0  A4                 	db	164
   734  00FDF1  9C                 	db	156
   735  00FDF2  78                 	db	120
   736  00FDF3  7F                 	db	127
   737  00FDF4  08                 	db	8
   738  00FDF5  04                 	db	4
   739  00FDF6  04                 	db	4
   740  00FDF7  78                 	db	120
   741  00FDF8  00                 	db	0
